<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\UART_1_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\UART_1_IntClock.c" value="ARM_C_FILE;UART_1_IntClock" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\UART_1_IntClock.h" value="NONE;UART_1_IntClock" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="D:\Virag_Forum_PSoC\PSoc_UART\PSoc_UART.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
